Date : 2022-04-09 14:27:03
Directory : c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code
Total : 110 files,  49100 codes, 455 comments, 940 blanks, all 50495 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\reporting.js                 | JavaScript |         72 |         80 |         43 |        195 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\reports_testing.js           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\resetemail-attempt.js        | JavaScript |         50 |          4 |         19 |         73 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\resetpass-attempt.js         | JavaScript |         63 |          9 |         10 |         82 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\signup-attempt.js            | JavaScript |         65 |          6 |         11 |         82 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\updateaccount.js             | JavaScript |         73 |         16 |          4 |         93 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\usertype.js                  | JavaScript |        100 |          0 |          1 |        101 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\index.js                               | JavaScript |         64 |          8 |         12 |         84 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\logs\logging.js                        | JavaScript |         20 |          3 |          8 |         31 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\logs\logging.test.js                   | JavaScript |         28 |          2 |         18 |         48 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\package-lock.json                      | JSON       |     14,489 |          0 |          1 |     14,490 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\package.json                           | JSON       |         39 |          0 |          1 |         40 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\services\encryption.js                 | JavaScript |         16 |          8 |         12 |         36 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\services\encryption.test.js            | JavaScript |         16 |         11 |         19 |         46 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\services\reporting.js                  | JavaScript |          3 |         46 |         35 |         84 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\README.md                                          | Markdown   |          7 |          0 |          7 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\README.md                             | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\package-lock.json                     | JSON       |     28,481 |          0 |          1 |     28,482 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\package.json                          | JSON       |         62 |          0 |          1 |         63 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\public\index.html                     | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\public\manifest.json                  | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\App.css                           | CSS        |         33 |          0 |          6 |         39 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\App.js                            | JavaScript |         55 |          0 |          3 |         58 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\App.test.js                       | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AddItem.css            | CSS        |         51 |          0 |          9 |         60 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AddItem.js             | JavaScript |         85 |          0 |          9 |         94 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminAddUser.css       | CSS        |         27 |          0 |          4 |         31 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminAddUser.js        | JavaScript |        104 |          2 |         10 |        116 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminFooter.css        | CSS        |         13 |          0 |          0 |         13 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminFooter.js         | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminHeader.css        | CSS        |         66 |          0 |          9 |         75 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminHeader.js         | JavaScript |         63 |          4 |          9 |         76 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminUpdateAccount.css | CSS        |         90 |          0 |         11 |        101 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminUpdateAccount.js  | JavaScript |         96 |         12 |         10 |        118 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminUpdateOrgs.css    | CSS        |         38 |          0 |          4 |         42 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AdminUpdateOrgs.js     | JavaScript |        129 |          0 |         13 |        142 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AuditLogResults.css    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\AuditLogResults.js     | JavaScript |         15 |          0 |         11 |         26 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\CatalogItem.css        | CSS        |         75 |          0 |         13 |         88 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\CatalogItem.js         | JavaScript |        103 |          3 |         10 |        116 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\DateRangeFilter.js     | JavaScript |         34 |          0 |          7 |         41 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\DriverFooter.css       | CSS        |         13 |          0 |          1 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\DriverFooter.js        | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\DriverHeader.css       | CSS        |         66 |          0 |         12 |         78 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\DriverHeader.js        | JavaScript |         68 |          0 |          7 |         75 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ExportButton.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ExportButton.js        | JavaScript |         45 |          2 |         19 |         66 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\Layout.css             | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\Layout.js              | JavaScript |         26 |          0 |          2 |         28 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportingWindow.css    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportingWindow.js     | JavaScript |         41 |          0 |          7 |         48 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportsFilter.css      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportsFilter.js       | JavaScript |         77 |          2 |         25 |        104 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportsTitle.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ReportsTitle.js        | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ShoppingCart.css       | CSS        |         52 |          0 |          9 |         61 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\ShoppingCart.js        | JavaScript |        120 |          0 |         10 |        130 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\SponsorFooter.css      | CSS        |         29 |          0 |          3 |         32 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\SponsorFooter.js       | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\SponsorHeader.css      | CSS        |         66 |          0 |          9 |         75 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\components\SponsorHeader.js       | JavaScript |         72 |          0 |          7 |         79 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\index.css                         | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\index.js                          | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\logo.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AdminHome.css               | CSS        |         71 |          0 |          7 |         78 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AdminHome.js                | JavaScript |        151 |          7 |         16 |        174 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AdminReporting.css          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AdminReporting.js           | JavaScript |         37 |         26 |         15 |         78 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AuditLogReports.css         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\AuditLogReports.js          | JavaScript |        188 |         36 |         33 |        257 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\CatalogPurchase.css         | CSS        |         14 |          0 |          3 |         17 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\CatalogPurchase.js          | JavaScript |         46 |          0 |          7 |         53 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\DiscoverUN.js               | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\DriverCatalog.css           | CSS        |         52 |          0 |          8 |         60 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\DriverCatalog.js            | JavaScript |        144 |          0 |         11 |        155 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\DriverHome.css              | CSS        |         31 |          0 |          6 |         37 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\DriverHome.js               | JavaScript |         77 |          0 |         13 |         90 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Home.css                    | CSS        |         61 |          0 |         10 |         71 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Home.js                     | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Login.css                   | CSS        |         35 |          0 |          2 |         37 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Login.js                    | JavaScript |         98 |         12 |         17 |        127 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\NotFound.js                 | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PointAssignment.css         | CSS        |         65 |          1 |          9 |         75 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PointAssignment.js          | JavaScript |        153 |          0 |         15 |        168 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PointHistory.css            | CSS        |         31 |          0 |          6 |         37 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PointHistory.js             | JavaScript |         81 |          0 |         12 |         93 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PurchaseHistory.css         | CSS        |         50 |          6 |          9 |         65 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\PurchaseHistory.js          | JavaScript |        164 |          0 |         13 |        177 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\ResetPass.js                | JavaScript |        164 |          9 |         34 |        207 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Signup.css                  | CSS        |         31 |          0 |          1 |         32 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\Signup.js                   | JavaScript |        189 |         11 |         28 |        228 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorApplications.js      | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorCatalog.css          | CSS        |         33 |          0 |          5 |         38 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorCatalog.js           | JavaScript |        123 |          0 |         13 |        136 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorHome.css             | CSS        |         51 |          0 |          5 |         56 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorHome.js              | JavaScript |        119 |          5 |         16 |        140 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\SponsorPurchasing.js        | JavaScript |        152 |          2 |         12 |        166 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\UpdateAccount.css           | CSS        |         30 |          5 |          5 |         40 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\UpdateAccount.js            | JavaScript |        135 |         16 |         11 |        162 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\UpdateOrg.css               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\pages\UpdateOrg.js                | JavaScript |        124 |         16 |         11 |        151 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\reportWebVitals.js                | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\react-client\src\setupTests.js                     | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                                                                    |            |     49,100 |        455 |        940 |     50,495 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
